raceId,year,round,circuitId,name.x,date,location,country,temperature ,wind speed
337,2010,1,3,Bahrain Grand Prix,2010-03-14,Sakhir,Bahrain,80.19,10
338,2010,2,1,Australian Grand Prix,2010-03-28,Melbourne,Australia,70.85,29
339,2010,3,2,Malaysian Grand Prix,2010-04-04,Kuala Lumpur,Malaysia,85.3,9
340,2010,4,17,Chinese Grand Prix,2010-04-18,Shanghai,China,62.46,22
341,2010,5,4,Spanish Grand Prix,2010-05-09,MontmelÌ_,Spain,61.07,15
342,2010,6,6,Monaco Grand Prix,2010-05-16,Monte-Carlo,Monaco,64.84,16
343,2010,7,5,Turkish Grand Prix,2010-05-30,Istanbul,Turkey,74.68,10
344,2010,8,7,Canadian Grand Prix,2010-06-13,Montreal,Canada,69.43,10
345,2010,9,12,European Grand Prix,2010-06-27,Valencia,Spain,75.77,13
346,2010,10,9,British Grand Prix,2010-07-11,Silverstone,UK,70.1,16
347,2010,11,10,German Grand Prix,2010-07-25,Hockenheim,Germany,64,9
348,2010,12,11,Hungarian Grand Prix,2010-08-01,Budapest,Hungary,73.21,12
349,2010,13,13,Belgian Grand Prix,2010-08-29,Spa,Belgium,54.79,21
350,2010,14,14,Italian Grand Prix,2010-09-12,Monza,Italy,68.81,6
351,2010,15,15,Singapore Grand Prix,2010-09-26,Marina Bay,Singapore,83.3,13
352,2010,16,22,Japanese Grand Prix,2010-10-10,Suzuka,Japan,72.07,23
353,2010,17,35,Korean Grand Prix,2010-10-24,Yeongam County,Korea,64.5,10
354,2010,18,18,Brazilian Grand Prix,2010-11-07,SÌ£o Paulo,Brazil,66.67,12
355,2010,19,24,Abu Dhabi Grand Prix,2010-11-14,Abu Dhabi,UAE,75.83,17
841,2011,1,1,Australian Grand Prix,2011-03-27,Melbourne,Australia,58.13,13
842,2011,2,2,Malaysian Grand Prix,2011-04-10,Kuala Lumpur,Malaysia,81.57,7
843,2011,3,17,Chinese Grand Prix,2011-04-17,Shanghai,China,58.91,11
844,2011,4,5,Turkish Grand Prix,2011-05-08,Istanbul,Turkey,53.94,21
845,2011,5,4,Spanish Grand Prix,2011-05-22,MontmelÌ_,Spain,69.33,14
846,2011,6,6,Monaco Grand Prix,2011-05-29,Monte-Carlo,Monaco,68.29,12
847,2011,7,7,Canadian Grand Prix,2011-06-12,Montreal,Canada,61.05,15
848,2011,8,12,European Grand Prix,2011-06-26,Valencia,Spain,78.08,12
849,2011,9,9,British Grand Prix,2011-07-10,Silverstone,UK,63,7
850,2011,10,20,German Grand Prix,2011-07-24,NÌ_rburg,Germany,50.31,12
851,2011,11,11,Hungarian Grand Prix,2011-07-31,Budapest,Hungary,61.68,17
852,2011,12,13,Belgian Grand Prix,2011-08-28,Spa,Belgium,57.3,18
853,2011,13,14,Italian Grand Prix,2011-09-11,Monza,Italy,75.83,7
854,2011,14,15,Singapore Grand Prix,2011-09-25,Marina Bay,Singapore,84.09,9
855,2011,15,22,Japanese Grand Prix,2011-10-09,Suzuka,Japan,66.7,13
856,2011,16,35,Korean Grand Prix,2011-10-16,Yeongam County,Korea,64.5,17
857,2011,17,68,Indian Grand Prix,2011-10-30,Uttar Pradesh,India,73.5,6
858,2011,18,24,Abu Dhabi Grand Prix,2011-11-13,Abu Dhabi,UAE,72.5,8
859,2011,19,18,Brazilian Grand Prix,2011-11-27,SÌ£o Paulo,Brazil,69.83,13
860,2012,1,1,Australian Grand Prix,2012-03-18,Melbourne,Australia,61.93,17
861,2012,2,2,Malaysian Grand Prix,2012-03-25,Kuala Lumpur,Malaysia,84.78,12
862,2012,3,17,Chinese Grand Prix,2012-04-15,Shanghai,China,61.28,9
863,2012,4,3,Bahrain Grand Prix,2012-04-22,Sakhir,Bahrain,77.83,25
864,2012,5,4,Spanish Grand Prix,2012-05-13,MontmelÌ_,Spain,68.13,14
865,2012,6,6,Monaco Grand Prix,2012-05-27,Monte-Carlo,Monaco,65.38,20
866,2012,7,7,Canadian Grand Prix,2012-06-10,Montreal,Canada,70.42,9
867,2012,8,12,European Grand Prix,2012-06-24,Valencia,Spain,77.09,15
868,2012,9,9,British Grand Prix,2012-07-08,Silverstone,UK,62.3,13
869,2012,10,10,German Grand Prix,2012-07-22,Hockenheim,Germany,59.5,9
870,2012,11,11,Hungarian Grand Prix,2012-07-29,Budapest,Hungary,76.55,26
871,2012,12,13,Belgian Grand Prix,2012-09-02,Spa,Belgium,59.3,9
872,2012,13,14,Italian Grand Prix,2012-09-09,Monza,Italy,73.66,5
873,2012,14,15,Singapore Grand Prix,2012-09-23,Marina Bay,Singapore,83.67,8
874,2012,15,22,Japanese Grand Prix,2012-10-07,Suzuka,Japan,71.61,22
875,2012,16,35,Korean Grand Prix,2012-10-14,Yeongam County,Korea,64,14
876,2012,17,68,Indian Grand Prix,2012-10-28,Uttar Pradesh,India,74.5,5
877,2012,18,24,Abu Dhabi Grand Prix,2012-11-04,Abu Dhabi,UAE,82.33,16
878,2012,19,69,United States Grand Prix,2012-11-18,Austin,USA,55.92,14
879,2012,20,18,Brazilian Grand Prix,2012-11-25,SÌ£o Paulo,Brazil,66.33,16
880,2013,1,1,Australian Grand Prix,2013-03-17,Melbourne,Australia,55.67,24
881,2013,2,2,Malaysian Grand Prix,2013-03-24,Kuala Lumpur,Malaysia,82.04,8
882,2013,3,17,Chinese Grand Prix,2013-04-14,Shanghai,China,67.26,20
883,2013,4,3,Bahrain Grand Prix,2013-04-21,Sakhir,Bahrain,81.87,24
884,2013,5,4,Spanish Grand Prix,2013-05-12,MontmelÌ_,Spain,63.48,16
885,2013,6,6,Monaco Grand Prix,2013-05-26,Monte-Carlo,Monaco,58.37,14
886,2013,7,7,Canadian Grand Prix,2013-06-09,Montreal,Canada,64.55,18
887,2013,8,9,British Grand Prix,2013-06-30,Silverstone,UK,68.22,20
888,2013,9,20,German Grand Prix,2013-07-07,NÌ_rburg,Germany,67.36,15
890,2013,10,11,Hungarian Grand Prix,2013-07-28,Budapest,Hungary,83.08,14
891,2013,11,13,Belgian Grand Prix,2013-08-25,Spa,Belgium,61.55,10
892,2013,12,14,Italian Grand Prix,2013-09-08,Monza,Italy,73.4,14
893,2013,13,15,Singapore Grand Prix,2013-09-22,Marina Bay,Singapore,84.76,12
894,2013,14,35,Korean Grand Prix,2013-10-06,Yeongam County,Korea,72.5,13
895,2013,15,22,Japanese Grand Prix,2013-10-13,Suzuka,Japan,69.87,23
896,2013,16,68,Indian Grand Prix,2013-10-27,Uttar Pradesh,India,78,6
897,2013,17,24,Abu Dhabi Grand Prix,2013-11-03,Abu Dhabi,UAE,85.2,13
898,2013,18,69,United States Grand Prix,2013-11-17,Austin,USA,75.12,12
899,2013,19,18,Brazilian Grand Prix,2013-11-24,SÌ£o Paulo,Brazil,66.78,14
900,2014,1,1,Australian Grand Prix,2014-03-16,Melbourne,Australia,59.02,25
901,2014,2,2,Malaysian Grand Prix,2014-03-30,Kuala Lumpur,Malaysia,82.74,12
902,2014,3,3,Bahrain Grand Prix,2014-04-06,Sakhir,Bahrain,74.09,20
903,2014,4,17,Chinese Grand Prix,2014-04-20,Shanghai,China,59.17,11
904,2014,5,4,Spanish Grand Prix,2014-05-11,MontmelÌ_,Spain,66.63,15
905,2014,6,6,Monaco Grand Prix,2014-05-25,Monte-Carlo,Monaco,63.38,18
906,2014,7,7,Canadian Grand Prix,2014-06-08,Montreal,Canada,71.71,10
907,2014,8,70,Austrian Grand Prix,2014-06-22,Spielburg,Austria,64.5,9
908,2014,9,9,British Grand Prix,2014-07-06,Silverstone,UK,67.43,13
909,2014,10,10,German Grand Prix,2014-07-20,Hockenheim,Germany,74,16
910,2014,11,11,Hungarian Grand Prix,2014-07-27,Budapest,Hungary,72.54,12
911,2014,12,13,Belgian Grand Prix,2014-08-24,Spa,Belgium,55.1,15
912,2014,13,14,Italian Grand Prix,2014-09-07,Monza,Italy,73.23,7
913,2014,14,15,Singapore Grand Prix,2014-09-21,Marina Bay,Singapore,81.63,8
914,2014,15,22,Japanese Grand Prix,2014-10-05,Suzuka,Japan,66.7,15
915,2014,16,71,Russian Grand Prix,2014-10-12,Sochi,Russia,63,13
916,2014,17,69,United States Grand Prix,2014-11-02,Austin,USA,58.44,18
917,2014,18,18,Brazilian Grand Prix,2014-11-09,SÌ£o Paulo,Brazil,69.48,17
918,2014,19,24,Abu Dhabi Grand Prix,2014-11-23,Abu Dhabi,UAE,74.92,15
931,2015,6,6,Monaco Grand Prix,2015-05-24,Monte-Carlo,Monaco,64.51,10
932,2015,7,7,Canadian Grand Prix,2015-06-07,Montreal,Canada,61.42,17
929,2015,4,3,Bahrain Grand Prix,2015-04-19,Sakhir,Bahrain,77.95,25
930,2015,5,4,Spanish Grand Prix,2015-05-10,MontmelÌ_,Spain,67.15,20
928,2015,3,17,Chinese Grand Prix,2015-04-12,Shanghai,China,61.67,18
926,2015,1,1,Australian Grand Prix,2015-03-15,Melbourne,Australia,59.4,20
927,2015,2,2,Malaysian Grand Prix,2015-03-29,Kuala Lumpur,Malaysia,83,13
933,2015,8,70,Austrian Grand Prix,2015-06-21,Spielburg,Austria,56,12
934,2015,9,9,British Grand Prix,2015-07-05,Silverstone,UK,64.68,16
936,2015,10,11,Hungarian Grand Prix,2015-07-26,Budapest,Hungary,71.54,25
937,2015,11,13,Belgian Grand Prix,2015-08-23,Spa,Belgium,68.32,21
938,2015,12,14,Italian Grand Prix,2015-09-06,Monza,Italy,64.88,7
939,2015,13,15,Singapore Grand Prix,2015-09-20,Marina Bay,Singapore,84.89,13
940,2015,14,22,Japanese Grand Prix,2015-09-27,Suzuka,Japan,74.59,16
941,2015,15,71,Russian Grand Prix,2015-10-11,Sochi,Russia,58,13
942,2015,16,69,United States Grand Prix,2015-10-25,Austin,USA,61.66,22
943,2015,17,32,Mexican Grand Prix,2015-11-01,Mexico City,Mexico,64.75,18
944,2015,18,18,Brazilian Grand Prix,2015-11-15,SÌ£o Paulo,Brazil,71.83,13
945,2015,19,24,Abu Dhabi Grand Prix,2015-11-29,Abu Dhabi,UAE,75.96,16
948,2016,1,1,Australian Grand Prix,2016-03-20,Melbourne,Australia,59.63,16
949,2016,2,3,Bahrain Grand Prix,2016-04-03,Sakhir,Bahrain,71.35,9
950,2016,3,17,Chinese Grand Prix,2016-04-17,Shanghai,China,64.67,13
951,2016,4,71,Russian Grand Prix,2016-05-01,Sochi,Russia,56.5,11
952,2016,5,4,Spanish Grand Prix,2016-05-15,MontmelÌ_,Spain,64.44,13
953,2016,6,6,Monaco Grand Prix,2016-05-29,Monte-Carlo,Monaco,65.5,21
954,2016,7,7,Canadian Grand Prix,2016-06-12,Montreal,Canada,54.74,24
955,2016,8,73,European Grand Prix,2016-06-19,Baku,Azerbaijan,80.17,16
956,2016,9,70,Austrian Grand Prix,2016-07-03,Spielburg,Austria,63.5,10
957,2016,10,9,British Grand Prix,2016-07-10,Silverstone,UK,67.78,24
958,2016,11,11,Hungarian Grand Prix,2016-07-24,Budapest,Hungary,76.73,10
959,2016,12,10,German Grand Prix,2016-07-31,Hockenheim,Germany,69.5,9
960,2016,13,13,Belgian Grand Prix,2016-08-28,Spa,Belgium,73.23,18
961,2016,14,14,Italian Grand Prix,2016-09-04,Monza,Italy,78.29,7
962,2016,15,15,Singapore Grand Prix,2016-09-18,Marina Bay,Singapore,82.98,12
963,2016,16,2,Malaysian Grand Prix,2016-10-02,Kuala Lumpur,Malaysia,84.26,13
964,2016,17,22,Japanese Grand Prix,2016-10-09,Suzuka,Japan,70.98,31
965,2016,18,69,United States Grand Prix,2016-10-23,Austin,USA,66.5,14
966,2016,19,32,Mexican Grand Prix,2016-10-30,Mexico City,Mexico,60.55,20
967,2016,20,18,Brazilian Grand Prix,2016-11-13,SÌ£o Paulo,Brazil,63.49,10
968,2016,21,24,Abu Dhabi Grand Prix,2016-11-27,Abu Dhabi,UAE,75.21,12
969,2017,1,1,Australian Grand Prix,2017-03-26,Melbourne,Australia,68.2,10
970,2017,2,17,Chinese Grand Prix,2017-04-09,Shanghai,China,54.67,18
971,2017,3,3,Bahrain Grand Prix,2017-04-16,Sakhir,Bahrain,80.17,26
972,2017,4,71,Russian Grand Prix,2017-04-30,Sochi,Russia,64.5,11
973,2017,5,4,Spanish Grand Prix,2017-05-14,MontmelÌ_,Spain,67.42,10
974,2017,6,6,Monaco Grand Prix,2017-05-28,Monte-Carlo,Monaco,72.69,9
975,2017,7,7,Canadian Grand Prix,2017-06-11,Montreal,Canada,77.71,29
976,2017,8,73,Azerbaijan Grand Prix,2017-06-25,Baku,Azerbaijan,77.29,18
977,2017,9,70,Austrian Grand Prix,2017-07-09,Spielburg,Austria,77,13
978,2017,10,9,British Grand Prix,2017-07-16,Silverstone,UK,71.71,13
979,2017,11,11,Hungarian Grand Prix,2017-07-30,Budapest,Hungary,74.52,13
980,2017,12,13,Belgian Grand Prix,2017-08-27,Spa,Belgium,67.21,9
981,2017,13,14,Italian Grand Prix,2017-09-03,Monza,Italy,65.67,6
982,2017,14,15,Singapore Grand Prix,2017-09-17,Marina Bay,Singapore,83.5,16
983,2017,15,2,Malaysian Grand Prix,2017-10-01,Kuala Lumpur,Malaysia,82.13,8
984,2017,16,22,Japanese Grand Prix,2017-10-08,Suzuka,Japan,71.22,10
985,2017,17,69,United States Grand Prix,2017-10-22,Austin,USA,68.35,22
986,2017,18,32,Mexican Grand Prix,2017-10-29,Mexico City,Mexico,63.77,14
987,2017,19,18,Brazilian Grand Prix,2017-11-12,SÌ£o Paulo,Brazil,70.5,13
988,2017,20,24,Abu Dhabi Grand Prix,2017-11-26,Abu Dhabi,UAE,75.21,14
989,2018,1,1,Australian Grand Prix,2018-03-25,Melbourne,Australia,67.82,35
990,2018,2,3,Bahrain Grand Prix,2018-04-08,Sakhir,Bahrain,79.22,12
991,2018,3,17,Chinese Grand Prix,2018-05-15,Shanghai,China,60,16
992,2018,4,73,Azerbaijan Grand Prix,2018-04-29,Baku,Azerbaijan,59.8,32
993,2018,5,4,Spanish Grand Prix,2018-05-13,MontmelÌ_,Spain,57.8,21
994,2018,6,6,Monaco Grand Prix,2018-05-27,Monte-Carlo,Monaco,73.65,20
995,2018,7,7,Canadian Grand Prix,2018-06-10,Montreal,Canada,60.33,10
996,2018,8,34,French Grand Prix,2018-06-24,Le Castellet,France,70,15
997,2018,9,70,Austrian Grand Prix,2018-07-01,Spielburg,Austria,61,9
998,2018,10,9,British Grand Prix,2018-07-08,Silverstone,UK,80,12
999,2018,11,10,German Grand Prix,2018-07-22,Hockenheim,Germany,71,7
1000,2018,12,11,Hungarian Grand Prix,2018-07-29,Budapest,Hungary,80.08,10
1001,2018,13,13,Belgian Grand Prix,2018-08-26,Spa,Belgium,57.19,16
1002,2018,14,14,Italian Grand Prix,2018-09-02,Monza,Italy,66.21,10
1003,2018,15,15,Singapore Grand Prix,2018-09-16,Marina Bay,Singapore,83.72,16
1004,2018,16,71,Russian Grand Prix,2018-09-30,Sochi,Russia,70,13
1005,2018,17,22,Japanese Grand Prix,2018-10-07,Suzuka,Japan,76.24,20
1006,2018,18,69,United States Grand Prix,2018-10-21,Austin,USA,63.5,14
1007,2018,19,32,Mexican Grand Prix,2018-10-28,Mexico City,Mexico,60.58,14
1008,2018,20,18,Brazilian Grand Prix,2018-11-11,SÌ£o Paulo,Brazil,69.18,15
1009,2018,21,24,Abu Dhabi Grand Prix,2018-11-25,Abu Dhabi,UAE,78.32,23
